 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  98   1     0.01  -0.00   0.00     0.01   0.00  -0.02    -0.01  -0.01   0.04
  99   1     0.01  -0.00  -0.02     0.00   0.00  -0.00     0.00   0.00   0.00
 100   1    -0.06   0.04   0.10    -0.01  -0.00   0.01     0.01  -0.00  -0.01
 101   1    -0.03  -0.01  -0.02    -0.01  -0.00  -0.01    -0.00  -0.00  -0.03
 102   1     0.04  -0.02  -0.02    -0.00  -0.00   0.00     0.01  -0.06  -0.02
 103   1     0.06  -0.03   0.02     0.00   0.00   0.00    -0.01   0.01  -0.00
 104   1     0.00   0.01   0.06     0.00  -0.00   0.00    -0.00   0.00  -0.02
 105   1    -0.05   0.06  -0.02     0.02  -0.02   0.00    -0.03   0.02  -0.01
 106   1    -0.02   0.01   0.10     0.01  -0.00  -0.02     0.00  -0.00  -0.00
 107   1    -0.01  -0.02   0.03    -0.01  -0.00  -0.00     0.02   0.01  -0.01
 108   1    -0.06   0.02  -0.05     0.01   0.00   0.01    -0.01   0.00  -0.00
 109   1     0.01   0.01  -0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 110   1    -0.01  -0.06   0.03    -0.00  -0.00  -0.01     0.00   0.01   0.01
 111   1    -0.01  -0.01  -0.02    -0.00   0.01  -0.01     0.00  -0.01   0.01
 112   1     0.06  -0.01  -0.00    -0.01   0.00   0.00    -0.01   0.00  -0.00
 113   1    -0.08  -0.01  -0.07     0.03   0.00   0.03    -0.35  -0.03  -0.24
 114   1     0.02  -0.06  -0.17    -0.00   0.02   0.02     0.05  -0.28  -0.56
 115   1    -0.00   0.01   0.04    -0.01   0.03   0.05     0.01  -0.02   0.01
 116   1    -0.02   0.00  -0.00    -0.04   0.00  -0.00     0.01  -0.00   0.02
 117   1     0.03   0.00  -0.02    -0.25  -0.06   0.24     0.01  -0.00   0.01
 118   1    -0.00   0.04  -0.02    -0.08  -0.31  -0.03    -0.01   0.02  -0.02
 119   1    -0.00   0.01  -0.01     0.04   0.45   0.04     0.01   0.08   0.01
 120   1    -0.01   0.00   0.01    -0.47   0.17   0.15    -0.08   0.03   0.02
 121   1    -0.04   0.04   0.01     0.00  -0.01  -0.00     0.01  -0.01  -0.00
 122   1    -0.02  -0.03   0.02     0.00   0.01  -0.00     0.00   0.00  -0.00
 123   1     0.05  -0.03  -0.02     0.02   0.01   0.01    -0.00   0.01   0.00
 124   1    -0.00   0.00  -0.00    -0.02   0.00   0.00    -0.00   0.00   0.00
 125   1    -0.02  -0.01   0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.00
 126   1     0.03  -0.02  -0.00     0.00   0.00   0.00     0.01  -0.01  -0.00
 127   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 128   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 129   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 130   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 131   6     0.00  -0.01   0.00    -0.00  -0.02  -0.02    -0.00   0.00   0.00
 132   6     0.01  -0.00  -0.00    -0.05   0.03   0.00     0.00  -0.00  -0.00
 133   7    -0.01   0.01   0.00     0.11  -0.10  -0.05    -0.01   0.01   0.00
 134   7    -0.00   0.00   0.00     0.00  -0.05  -0.00     0.00   0.00  -0.00
 135   7     0.00  -0.00  -0.00    -0.04   0.02   0.04    -0.00  -0.01  -0.00
 136   6    -0.00  -0.00   0.00    -0.06   0.06   0.04    -0.01   0.01   0.01
 137   6     0.00  -0.00  -0.00    -0.05   0.08   0.05    -0.01   0.01   0.01
 138   6    -0.00   0.00   0.00     0.03  -0.01  -0.08     0.00  -0.00  -0.01
 139   6    -0.00  -0.00   0.00     0.11  -0.01  -0.08     0.01   0.00  -0.01
 140   6     0.00   0.00   0.00     0.00   0.01  -0.01     0.01   0.00   0.01
 141   7    -0.00   0.00  -0.00     0.04  -0.09   0.03     0.00  -0.01  -0.00
 142   7     0.00  -0.00   0.00     0.04   0.04  -0.04     0.01  -0.01  -0.01
 143   6    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
 144   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 145   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 146   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 147   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 148   1    -0.01   0.01   0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
 149   1    -0.00   0.01  -0.01     0.01   0.02   0.02    -0.00  -0.00   0.00
 150   1    -0.00  -0.00  -0.00    -0.00   0.04   0.03    -0.00   0.00   0.00
 151   1    -0.00  -0.00   0.00    -0.03   0.00   0.04    -0.00  -0.00   0.00
 152   1     0.00  -0.00  -0.00    -0.01   0.02   0.03     0.00   0.00   0.00
 153   1    -0.02  -0.00   0.01     0.00  -0.00  -0.00    -0.06  -0.00   0.02
 154   1    -0.00  -0.00  -0.00    -0.01   0.02   0.02    -0.01  -0.00  -0.00
 155   1     0.00  -0.00  -0.00    -0.04   0.06   0.00     0.00   0.01   0.00
 156   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 157   1    -0.01   0.01   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    385                    386                    387
                        a                      a                      a 
 Frequencies --  1398.6473              1407.5283              1414.8881
 Red. masses --     8.6928                 2.7217                 3.3148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.8542                82.0098                32.5123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00    -0.02  -0.01   0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
   4   7     0.01  -0.00   0.00    -0.03   0.00  -0.00     0.00  -0.00   0.00
   5   6    -0.01   0.00  -0.00     0.03   0.00   0.00     0.00  -0.01   0.01
   6   7     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
   7   6    -0.01   0.00  -0.00     0.02  -0.00   0.00     0.00  -0.00   0.00
   8   7     0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
   9   8     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.01
  10   8     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   7    -0.01  -0.00   0.01     0.02   0.02  -0.07     0.00  -0.00  -0.00
  12   6     0.00   0.00  -0.01    -0.01   0.02   0.01     0.00   0.00  -0.00
  13   6     0.00  -0.01  -0.00    -0.03  -0.03   0.04    -0.00  -0.00  -0.00
  14   7     0.01   0.00   0.00     0.19  -0.04  -0.08     0.00  -0.00   0.00
  15   6     0.01   0.00  -0.01    -0.08  -0.02   0.13     0.00   0.00   0.00
  16   7    -0.01   0.01   0.03     0.01  -0.01  -0.01    -0.00   0.00   0.00
  17   6     0.02  -0.00  -0.03    -0.02  -0.01   0.02     0.00  -0.00  -0.00
  18   7    -0.02  -0.01   0.02     0.02   0.02  -0.02    -0.00  -0.00   0.00
  19   8    -0.00  -0.00   0.00    -0.02   0.05  -0.02    -0.00   0.00  -0.00
  20   8     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  21   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  22   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  23   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   7     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  26   7     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  27   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  29   8     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  30   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  31   7     0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  32   6    -0.01  -0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  33   6    -0.01   0.02  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  34   7     0.01  -0.00   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  35   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   7     0.02  -0.03   0.03    -0.00   0.00  -0.00     0.01  -0.01   0.01
  37   6    -0.05   0.02  -0.03     0.00  -0.00   0.00    -0.01   0.01  -0.01
  38   7     0.04  -0.03   0.04    -0.00   0.00  -0.00     0.02  -0.01   0.01
  39   8     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  40   8     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  41   7    -0.01   0.01  -0.02    -0.05   0.04  -0.04    -0.00   0.00  -0.00
  42   6    -0.02   0.01  -0.00     0.01  -0.00   0.01    -0.00   0.00   0.00
  43   6    -0.00   0.06   0.06    -0.00  -0.01  -0.00    -0.00   0.02   0.02
  44   7    -0.00  -0.02  -0.03     0.00  -0.01  -0.02    -0.00  -0.01  -0.01
  45   6    -0.00   0.00   0.03    -0.01  -0.00   0.04    -0.00  -0.00   0.01
  46   7     0.05   0.01  -0.01    -0.00   0.01  -0.00     0.01   0.00  -0.00
  47   6    -0.01   0.02  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  48   7     0.31  -0.03  -0.24    -0.03   0.01   0.03     0.10  -0.01  -0.08
  49   8     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  50   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  51   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  52   6    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00  -0.00   0.00
  53   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  54   6    -0.00  -0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00   0.00
  55   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  56   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  57   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  58   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  59   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
  60   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  61   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  62   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  63   8    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  64   8     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  65   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01   0.01
  66   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  67   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  68   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  69   6     0.01   0.01  -0.02     0.14   0.15  -0.05     0.00   0.00  -0.00
  70   6    -0.03   0.02   0.00    -0.04   0.02  -0.00    -0.01   0.01  -0.00
  71   6     0.01   0.01   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  72   6     0.01  -0.07  -0.01     0.00   0.01   0.00    -0.01  -0.00   0.00
  73   7    -0.01   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  74   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  76   7    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  77   6     0.01   0.00  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  78   7    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  79   6     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  80   7    -0.01  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  81   8    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  82   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  83   6     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  84   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  85   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  86   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  87   1    -0.01  -0.01   0.00     0.02  -0.04  -0.01    -0.00   0.00   0.00
  88   1    -0.00   0.02   0.00     0.01   0.09  -0.06    -0.00   0.00  -0.00
  89   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  90   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  91   1     0.01   0.02   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  92   1     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  93   1    -0.02  -0.07   0.04    -0.00  -0.05  -0.03    -0.00  -0.01   0.01
  94   1    -0.13  -0.12  -0.16     0.02   0.02   0.02    -0.03  -0.03  -0.04
  95   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  96   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  97   1     0.01   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  98   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.00  -0.00
  99   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 100   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 101   1     0.00   0.00   0.01     0.00   0.00   0.01     0.00   0.00   0.00
 102   1     0.00   0.00  -0.00    -0.03   0.02   0.02     0.00   0.00  -0.00
 103   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 104   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 105   1    -0.00   0.01   0.00     0.01  -0.01   0.00    -0.00  -0.02  -0.01
 106   1    -0.00   0.00   0.01    -0.00   0.00  -0.00     0.01  -0.00  -0.02
 107   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 108   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 109   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 110   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 111   1     0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 112   1     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 113   1    -0.03  -0.00   0.01    -0.54  -0.04  -0.06    -0.00  -0.00   0.00
 114   1    -0.02  -0.03   0.07    -0.20  -0.58   0.37    -0.00  -0.00   0.01
 115   1     0.01  -0.07  -0.04     0.02  -0.11   0.02     0.01  -0.02  -0.00
 116   1     0.08  -0.01   0.01     0.13  -0.01   0.01     0.03  -0.00   0.00
 117   1    -0.04  -0.00   0.01    -0.01  -0.00   0.00    -0.00   0.00  -0.00
 118   1    -0.01  -0.05   0.00     0.00  -0.01   0.01    -0.00  -0.00   0.00
 119   1     0.05   0.31   0.17    -0.00  -0.03  -0.02     0.01   0.04   0.04
 120   1    -0.26   0.09   0.09     0.02  -0.01  -0.01    -0.03   0.01   0.01
 121   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 122   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 123   1    -0.02  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 124   1     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 125   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 126   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 127   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.02
 128   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.02  -0.02
 129   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.02   0.00
 130   6    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.01  -0.01   0.01
 131   6     0.00   0.03   0.03    -0.00  -0.00  -0.00    -0.01   0.03  -0.00
 132   6     0.07  -0.03   0.01    -0.00   0.00  -0.00     0.12  -0.16  -0.23
 133   7    -0.21   0.14   0.12     0.01  -0.02  -0.00    -0.02   0.10  -0.03
 134   7    -0.04   0.18   0.03     0.00  -0.01  -0.00     0.04  -0.10  -0.02
 135   7     0.14  -0.07  -0.12    -0.01   0.00   0.00    -0.06   0.04   0.05
 136   6     0.08  -0.20  -0.07    -0.01   0.02   0.01     0.09   0.04  -0.08
 137   6     0.08  -0.18  -0.02    -0.01   0.01   0.01     0.04  -0.07  -0.06
 138   6    -0.06   0.09   0.15     0.01  -0.01  -0.02    -0.02   0.00   0.06
 139   6    -0.22  -0.07   0.16     0.02   0.00  -0.02    -0.08   0.01   0.07
 140   6    -0.01  -0.02   0.02     0.01   0.00  -0.00     0.00  -0.00   0.00
 141   7    -0.08   0.21  -0.08     0.01  -0.02   0.00    -0.02   0.04  -0.01
 142   7    -0.06  -0.05   0.06     0.01   0.00  -0.01    -0.07  -0.03   0.06
 143   6    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.01  -0.00  -0.01
 144   6     0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.02   0.01
 145   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.02   0.01  -0.02
 146   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
 147   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.01   0.00  -0.01
 148   1     0.01  -0.02  -0.02    -0.00   0.00   0.00     0.05  -0.04  -0.03
 149   1    -0.01  -0.03  -0.02     0.00   0.00   0.00    -0.01  -0.06   0.01
 150   1     0.02  -0.13  -0.08     0.00   0.00   0.00    -0.01   0.55   0.33
 151   1     0.08   0.01  -0.12    -0.01   0.00   0.01    -0.29  -0.12   0.52
 152   1     0.02  -0.03  -0.06    -0.00   0.01   0.01     0.00  -0.01  -0.01
 153   1     0.01   0.00  -0.00     0.07   0.00  -0.02     0.00   0.00  -0.00
 154   1     0.02  -0.03  -0.04    -0.02   0.00  -0.00    -0.00  -0.00  -0.01
 155   1     0.06  -0.10  -0.01    -0.01   0.01  -0.00     0.02  -0.04   0.00
 156   1     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 157   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.02
                    388                    389                    390
                        a                      a                      a 
 Frequencies --  1424.1235              1424.8953              1441.8872
 Red. masses --     2.0010                12.4323                 8.2308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.6926               152.6224                 2.1318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   4   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
   6   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   7   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   8   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   8    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  10   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  11   7    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  12   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6     0.01   0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   7     0.02  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  16   7    -0.01   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   6     0.02   0.01  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   7    -0.03  -0.04   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   8    -0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20   8    -0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  22   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  23   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  24   7    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  26   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  28   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   8    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  30   8     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  31   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
